## Activity — ACTIVITY MASTER
  Number (varchar(10) — ACTIVITY NUMBER
  Subject (varchar(254))
  TypeCode (varchar(10))
  fCustNo (char(6) — CUSTMOR NUMBER
  DueDate (datetime)
  ContactNum (char(6) — CONTACT NUMBER
  OwnerUser (varchar(30) — OWNER
  EnterByUser (varchar(30) — ENTER BY
  isComplete (char(1))
  Description (varchar(-1))
  CreatedDate (datetime)
  ModifiedDate (datetime)
  identity_column (int(10))
  TypeIcon (varchar(2))
  Timestamp_column (timestamp)
  DueIcon (varchar(2))
  fcFromNo (char(20) — FROM NUBER
  fcFromType (char(15) — FROM TYPE
  flEdited (bit) — Is in Edit Mode

## ApteanCRMLog
  RequestType (varchar(20))
  RequestName (varchar(30))
  TransactionDateTime (datetime)
  Request (varchar(-1))
  Response (varchar(-1))
  ResponseCode (varchar(20))
  Input (varchar(-1))
  LogType (varchar(20))
  Exceptions (varchar(-1))
  RetryCount (int(10))
  Identity_Column (int(10))
  timestamp_column (timestamp)

## ApteanCloudPrinterlog
  RequestType (varchar(20))
  RequestName (varchar(30))
  TransactionDateTime (datetime)
  Request (varchar(-1))
  Response (varchar(-1))
  ResponseCode (varchar(20))
  Input (varchar(-1))
  LogType (varchar(20))
  Exceptions (varchar(-1))
  Identity_Column (int(10))
  timestamp_column (timestamp)

## ApteanEDIMap
  fcMapid (varchar(10))
  fTranType (char(3))
  fElement (char(3))
  fApteanEDIfield (varchar(100))
  forder (int(10))
  fM2MField (char(50))
  isReadonly (bit)
  editype (int(10))
  CreatedDate (datetime)
  ModifiedDate (datetime)
  Timestamp_column (timestamp)
  identity_column (int(10))

## ApteanPayLog
  ActivityType (tinyint(3))
  EntryDate (datetime)
  TransDate (datetime)
  PaymentMethodToken (varchar(255))
  PaymentMethod (varchar(255))
  CustomerID (varchar(255))
  CustomerReference (varchar(255))
  AuthorizationCode (varchar(255))
  PaymentID (varchar(255))
  PaymentDate (datetime)
  PaymentAmount (decimal(28))
  CurrencyId (char(3))
  ResponseCode (varchar(20))
  ResponseMessage (varchar(-1))
  Response (varchar(-1))
  WebPostData (varchar(-1))
  LogType (tinyint(3))
  Identity_Column (int(10))
  timestamp_column (timestamp)

## ApteanPayMessages
  messagetype (varchar(50))
  comparetype (varchar(50))
  apaytype (varchar(100))
  apaymessage (varchar(-1))
  apayparam (varchar(100))
  m2mmessage (varchar(-1))
  parentid (char(6))
  identity_column (int(10))
  timestamp_column (timestamp)

## BCEmp
  identity_column (int(10))
  timestamp_column (timestamp)
  fbcnum (char(2))
  fclockout (char(1))
  fcmpl (char(1))
  fcompqty (numeric(12))
  fdate (char(8))
  fempno (char(10))
  ferrbc (numeric(2))
